School_id,Section_id,Student_id
3e0d6,acf32b66,9922ec
3e0d6,acf32b66,bbc210
3e0d6,acf32b66,fd9656
3e0d6,acf32b66,7f45e2
3e0d6,acf32b66,e45851
3e0d6,acf32b66,c5ce54
3e0d6,acf32b66,33f642
3e0d6,acf32b66,f5e73b
3e0d6,acf32b66,f324c0
3e0d6,acf32b66,7fdcde
3e0d6,acf32b66,611e59
3e0d6,acf32b66,8bbafd
3e0d6,acf32b66,a775e0
3e0d6,acf32b66,fec7ac
3e0d6,acf32b66,0caf86
3e0d6,8909070d,09ba62
3e0d6,8909070d,521f7a
3e0d6,8909070d,6fcd0f
3e0d6,8909070d,993542
3e0d6,8909070d,922618
3e0d6,8909070d,0f776c
3e0d6,8909070d,c215d5
3e0d6,8909070d,ebf6cd
3e0d6,8909070d,acc786
3e0d6,8909070d,d99d1d
3e0d6,8909070d,fd426d
3e0d6,8909070d,d95e72
3e0d6,8909070d,d179a4
3e0d6,8909070d,5ea068
3e0d6,8909070d,c775e9
3e0d6,c2741e15,f73113
3e0d6,c2741e15,917742
3e0d6,c2741e15,ccdd6a
3e0d6,c2741e15,cda9e2
3e0d6,c2741e15,c221a0
3e0d6,c2741e15,5d9b48
3e0d6,c2741e15,fd1ca6
3e0d6,c2741e15,c7373c
3e0d6,c2741e15,f22c37
3e0d6,c2741e15,4f1b40
3e0d6,c2741e15,185741
3e0d6,c2741e15,2f87d3
3e0d6,c2741e15,088516
3e0d6,c2741e15,80b726
3e0d6,c2741e15,cc84b6
3e0d6,2b24a0b6,09d1f7
3e0d6,2b24a0b6,f30591
3e0d6,2b24a0b6,b81e4a
3e0d6,2b24a0b6,c119a6
3e0d6,2b24a0b6,5069bc
3e0d6,2b24a0b6,ba34e8
3e0d6,2b24a0b6,215bf2
3e0d6,2b24a0b6,2cc5af
3e0d6,2b24a0b6,80ab59
3e0d6,2b24a0b6,54c586
3e0d6,2b24a0b6,b26d72
3e0d6,2b24a0b6,ca12d5
3e0d6,2b24a0b6,a4e5e8
3e0d6,2b24a0b6,f31258
3e0d6,2b24a0b6,36c919
3e0d6,6a6bd72c,28a356
3e0d6,6a6bd72c,f94914
3e0d6,6a6bd72c,785649
3e0d6,6a6bd72c,47a7e8
3e0d6,6a6bd72c,f72cf5
3e0d6,6a6bd72c,4de41b
3e0d6,6a6bd72c,533206
3e0d6,6a6bd72c,4d1851
3e0d6,6a6bd72c,f47343
3e0d6,6a6bd72c,423c13
3e0d6,6a6bd72c,95de6e
3e0d6,6a6bd72c,bfa11d
3e0d6,6a6bd72c,cc08ff
3e0d6,6a6bd72c,5b0e66
3e0d6,6a6bd72c,df307d
3e0d6,4a67d359,9f18c5
3e0d6,4a67d359,46d3bc
3e0d6,4a67d359,0f6a96
3e0d6,4a67d359,c1060d
3e0d6,4a67d359,3fceb0
3e0d6,4a67d359,55361d
3e0d6,4a67d359,e895d7
3e0d6,4a67d359,d22597
3e0d6,4a67d359,ee2812
3e0d6,4a67d359,ee0236
3e0d6,4a67d359,680a0f
3e0d6,4a67d359,37ef23
3e0d6,4a67d359,81ba45
3e0d6,4a67d359,8441a8
3e0d6,4a67d359,d8eba7
3e0d6,aee205bb,0cf7f8
3e0d6,aee205bb,46dce1
3e0d6,aee205bb,99d327
3e0d6,aee205bb,e05df0
3e0d6,aee205bb,456f0b
3e0d6,aee205bb,704f67
3e0d6,aee205bb,32bc47
3e0d6,aee205bb,e5d030
3e0d6,aee205bb,a642b2
3e0d6,aee205bb,3091d8
3e0d6,aee205bb,fa54fc
3e0d6,aee205bb,3b17df
3e0d6,aee205bb,775caa
3e0d6,aee205bb,e48c46
3e0d6,aee205bb,1017cb
3e0d6,b30d2b94,738790
3e0d6,b30d2b94,6aa41e
